Variable,site_name,posa_continent,user_location_country,user_location_region,user_location_city,is_mobile,is_package,channel,srch_adults_cnt,srch_children_cnt,srch_rm_cnt,srch_destination_type_id,is_booking,cnt,hotel_continent,hotel_country,hotel_market,hotel_cluster,stay_dur,no_days_to_cin,Cin_day,Cin_day_of_week,Cin_week,Cin_month,Cin_year,no_days_to_cin_bin,stay_dur_bin,cnt_bin,posa_continent_combined_cats,user_location_country_combined_cats,user_location_region_combined_cats,channel_combined_cats,srch_adults_cnt_combined_cats,srch_children_cnt_combined_cats,srch_rm_cnt_combined_cats,srch_destination_type_id_combined_cats,hotel_continent_combined_cats,hotel_country_combined_cats,stay_dur_bin_combined_cats,no_days_to_cin_bin_combined_cats,site_name_combined_cats
site_name,-5.0,0.427,0.81,0.777,0.846,0.0,0.004,0.032,0.006,0.004,0.002,0.005,0.0,0.002,0.09,0.171,0.261,0.052,0.016,0.055,0.006,0.002,0.021,0.009,0.002,0.019,0.008,0.001,0.401,0.337,0.024,0.007,0.003,0.003,0.0,0.004,0.087,0.068,0.006,0.009,0.517
posa_continent,1.0,-5.0,0.861,0.809,0.867,0.0,0.009,0.036,0.005,0.004,0.001,0.009,0.0,0.001,0.176,0.232,0.317,0.103,0.022,0.075,0.006,0.003,0.026,0.014,0.004,0.032,0.013,0.0,0.92,0.298,0.021,0.015,0.003,0.004,0.0,0.008,0.172,0.088,0.011,0.016,0.445
user_location_country,0.665,0.285,-5.0,0.914,0.949,0.0,0.001,0.019,0.003,0.004,0.002,0.004,0.0,0.001,0.091,0.166,0.249,0.057,0.014,0.049,0.006,0.002,0.02,0.009,0.001,0.015,0.008,0.0,0.265,0.468,0.032,0.004,0.001,0.003,0.0,0.003,0.089,0.068,0.006,0.007,0.335
user_location_region,0.059,0.015,0.117,-5.0,0.936,0.0,0.001,0.005,0.003,0.002,0.002,0.001,0.0,0.001,0.006,0.028,0.14,0.004,0.006,0.038,0.005,0.001,0.014,0.004,0.001,0.006,0.003,0.0,0.011,0.019,0.123,0.001,0.001,0.001,0.0,0.001,0.005,0.005,0.001,0.001,0.014
user_location_city,0.024,0.005,0.068,0.207,-5.0,0.0,0.0,0.003,0.003,0.002,0.001,0.001,0.0,0.001,0.002,0.016,0.095,0.002,0.005,0.036,0.005,0.001,0.011,0.003,0.001,0.005,0.002,0.0,0.003,0.002,0.003,0.001,0.001,0.001,0.0,0.0,0.002,0.001,0.001,0.001,0.001
user_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_mobile,0.013,0.001,0.033,0.095,0.44,-5.0,0.011,0.01,0.009,0.002,0.003,0.001,0.002,0.001,0.006,0.017,0.086,0.008,0.006,0.043,0.003,0.003,0.016,0.002,0.002,0.009,0.003,0.0,0.0,0.0,0.001,0.003,0.004,0.001,0.0,0.001,0.006,0.005,0.003,0.001,0.0
is_package,0.029,0.018,0.031,0.112,0.414,0.011,-5.0,0.007,0.025,0.002,0.003,0.073,0.008,0.021,0.28,0.317,0.379,0.285,0.245,0.13,0.006,0.004,0.03,0.012,0.025,0.093,0.221,0.02,0.017,0.0,0.001,0.004,0.008,0.001,0.0,0.07,0.28,0.216,0.218,0.078,0.004
channel,0.027,0.011,0.032,0.084,0.367,0.001,0.001,-5.0,0.007,0.002,0.001,0.002,0.001,0.002,0.005,0.017,0.089,0.002,0.005,0.037,0.004,0.001,0.012,0.004,0.002,0.004,0.002,0.001,0.01,0.003,0.001,0.777,0.005,0.001,0.0,0.0,0.004,0.003,0.001,0.002,0.007
srch_adults_cnt,0.011,0.004,0.021,0.067,0.336,0.003,0.005,0.01,-5.0,0.012,0.099,0.006,0.009,0.002,0.013,0.027,0.112,0.017,0.016,0.057,0.005,0.008,0.018,0.005,0.004,0.026,0.013,0.001,0.003,0.001,0.0,0.005,0.814,0.009,0.083,0.004,0.012,0.01,0.011,0.022,0.003
srch_children_cnt,0.017,0.003,0.03,0.081,0.388,0.001,0.001,0.009,0.016,-5.0,0.002,0.002,0.0,0.003,0.006,0.022,0.105,0.007,0.01,0.038,0.007,0.003,0.041,0.019,0.004,0.007,0.007,0.001,0.002,0.001,0.0,0.002,0.011,0.911,0.001,0.001,0.004,0.004,0.005,0.002,0.001
srch_rm_cnt,0.008,0.002,0.018,0.069,0.331,0.0,0.0,0.004,0.414,0.019,-5.0,0.001,0.0,0.001,0.003,0.016,0.085,0.002,0.006,0.045,0.007,0.001,0.015,0.003,0.001,0.006,0.001,0.0,0.001,0.001,0.0,0.0,0.287,0.004,0.82,0.0,0.002,0.002,0.0,0.001,0.0
srch_destination_id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
